Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ELECTORAL,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HACKED_POLITICAL_MATERIALS,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,POLITICAL_CONTENT,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_STABILITY,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIETAL_VALUES,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_ENDANGERMENT,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_SAFETY,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_OR_DANGEROUS_ACTS_CHALLENGES_AND_PRANKS,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,KNOWN_SERIES,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PROTECTION_OF_MINORS,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_IMAGE_OF_MINORS,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,RISK_FOR_PUBLIC_SECURITY,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SENSITIVE_EVENTS,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_EXTREMISM,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_PHISHING,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,AD_FRAUD_POLICY,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ENCOURAGEMENT_OF_DIGITAL_SECURITY_OR_TERMS_OF_SERVICE_VIOLATIONS,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,FRAUD,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_PHISHING,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_SYSTEM_CIRCUMVENTION,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SCAMS,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_ENGINEERING_TACTICS,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SELF_HARM,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SUICIDE_AND_SELF_HARM,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ENABLING_DISHONEST_BEHAVIOR,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,FIREARMS_AND_ILLEGAL_REGULATED_GOODS_OR_SERVICES,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,OTHER_LEGAL_NOTICES_OR_ORDERS,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_PHARMACIES,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,DEPICTION_OF VIOLENCE,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SHOCKING_CONTENT,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_OR_GRAPHIC_CONTENT,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,RO,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,TOTAL,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_CRUELTY,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_HARM_AND_UNLAWFUL_SALE,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,CONSUMER_PROTECTION,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,DOXING,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT_AND_CYBERBULLYING,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_ACTIVITIES,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SEXUAL_HARASSMENT,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_OR_PORNOGRAPHY,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,DATA_COLLECTION_AND_USE,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,DISCLOSURE_AND_CONSENT_PRACTICES,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,GDPR,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_INFORMATION,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_RIGHTS,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONALIZED_ADVERTISING,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY_POLICY,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSECURE_DATA_HANDLING,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HATEFUL_OR_ABUSIVE,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ILLEGAL_OR_HARMFUL_SPEECH,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_AND_PROFANITY,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,OFFENSIVE_CONTENT,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,CIRCUMVENTION,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,INTELLECTUAL PROPERTY,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ELECTORAL,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HACKED_POLITICAL_MATERIALS,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,POLITICAL_CONTENT,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_STABILITY,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIETAL_VALUES,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_ENDANGERMENT,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_SAFETY,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_OR_DANGEROUS_ACTS_CHALLENGES_AND_PRANKS,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,KNOWN_SERIES,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PROTECTION_OF_MINORS,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_IMAGE_OF_MINORS,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,RISK_FOR_PUBLIC_SECURITY,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SENSITIVE_EVENTS,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_EXTREMISM,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_PHISHING,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,AD_FRAUD_POLICY,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ENCOURAGEMENT_OF_DIGITAL_SECURITY_OR_TERMS_OF_SERVICE_VIOLATIONS,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,FRAUD,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_PHISHING,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_SYSTEM_CIRCUMVENTION,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SCAMS,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_ENGINEERING_TACTICS,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SELF_HARM,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SUICIDE_AND_SELF_HARM,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ENABLING_DISHONEST_BEHAVIOR,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,FIREARMS_AND_ILLEGAL_REGULATED_GOODS_OR_SERVICES,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,OTHER_LEGAL_NOTICES_OR_ORDERS,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_PHARMACIES,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,SK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,DEPICTION_OF VIOLENCE,SK,,,,,,,,,,,,,,
